nom;début;fin
1643;1514;1604
1644;1315;1421
1645;1700;1709
1646;1422;1432
1647;1717;1735
1648;925;936
1649;1408;1504
1650;1802;1811
1651;1225;1332
1652;831;931
1653;1754;1832
1654;2052;2138
1655;1547;1624
1656;2151;2214
1657;1241;1256
1658;1706;1733
1659;1460;1505
1660;1350;1419
1661;1354;1426
1662;1329;1439
1663;846;935
1664;1456;1523
1665;1428;1529
1666;1911;2013
1667;1241;1258
1668;1305;1412
1669;1928;2010
1670;1849;1860
1671;1057;1123
1672;1056;1116
1673;1745;1801
1674;1838;1923
1675;1444;1444
1676;1327;1437
1677;944;1036
1678;1249;1316
1679;1730;1839
1680;1048;1118
1681;1726;1735
1682;941;1002
1683;2030;2131
1684;820;847
1685;1924;2034
1686;1310;1357
1687;1809;1828
1688;838;919
1689;1305;1319
1690;1204;1241
1691;2030;2047
1692;1320;1324
1693;1938;2004
1694;1018;1115
1695;1500;1539
1696;1934;1938
1697;1939;1960
1698;2122;2127
1699;2039;2047
1700;1944;1960
1701;1559;1624
1702;1600;1648
1703;1114;1155
1704;1219;1244
1705;1936;2005
1706;1300;1334
1707;1930;1948
1708;1732;1812
1709;1552;1606
1710;1757;1802
1711;1933;2003
1712;1100;1154
1713;1955;2002
1714;946;951
1715;1605;1652
1716;1339;1418
1717;1657;1719
1718;1734;1819
1719;1821;1829
1720;942;948
1721;943;1007
1722;2044;2102
1723;1359;1434
1724;1919;1939
1725;1255;1317
1726;1552;1610
1727;1633;1717
1728;1108;1129
1729;817;839
1730;2025;2036
1731;1835;1855
1732;1955;2023
1733;1431;1442
1734;1745;1806
1735;926;958
1736;1304;1316
1737;825;902
1738;1004;1104
1739;1806;1848
1740;1444;1509
1741;1952;2017
1742;1554;1610
1743;1417;1444
1744;2151;2223
1745;1251;1309
1746;1358;1402
1747;1456;1523
1748;1650;1717
1749;1148;1218
1750;1755;1821
1751;1854;1905
1752;1657;1721
1753;1916;1951
1754;2116;2153
1755;1746;1808
1756;1121;1202
1757;1959;2039
1758;801;821
1759;1126;1207
1760;1658;1737
1761;1614;1623
1762;2020;2104
1763;2104;2203
1764;1320;1430
1765;1506;1605
1766;1220;1301
1767;1615;1656
1768;1356;1415
1769;1030;1107
1770;1817;1916
1771;839;914
1772;1921;2001
1773;1214;1217
1774;1735;1737
1775;1551;1636
1776;1926;1928
1777;1240;1246
1778;1711;1818
1779;1834;1929
1780;2147;2154
1781;1135;1155
1782;803;847
1783;936;942
1784;1224;1232
1785;833;835
1786;849;852
1787;1431;1513
1788;1346;1410
1789;1013;1121
1790;1053;1114
1791;1734;1811
1792;1043;1138
1793;1657;1706
1794;1901;1906
1795;1749;1832
1796;1041;1101
1797;2024;2102
1798;1451;1537
1799;1650;1710
1800;2048;2113
1801;1134;1150
1802;1421;1502
1803;1830;1852
1804;1704;1804
1805;1752;1836
1806;821;929
1807;1046;1051
1808;1422;1532
1809;1530;1601
1810;1219;1254
1811;1112;1122
1812;1118;1209
1813;1136;1214
1814;1805;1837
1815;1209;1209
1816;908;936
1817;949;1013
1818;1400;1407
1819;1132;1214
1820;1947;2032
1821;1831;1914
1822;1626;1649
1823;1004;1005
1824;1908;1942
1825;1952;2035
1826;1310;1330
1827;1814;1838
1828;1356;1402
1829;2130;2157
1830;1019;1118
1831;1206;1215
1832;1306;1353
1833;901;923
1834;1946;1946
1835;1945;2003
1836;921;950
1837;1309;1323
1838;1730;1817
1839;2138;2154
1840;1854;1938
1841;1838;1932
1842;1901;1927
1843;914;916
1844;1445;1452
1845;1538;1630
1846;1400;1418
1847;2059;2126
1848;1132;1132
1849;1836;1923
1850;809;814
1851;1013;1014
1852;1727;1759
1853;1502;1529
1854;1645;1739
1855;1300;1306
1856;1632;1714
1857;1903;1918
1858;1049;1100
1859;1152;1219
1860;1010;1019
1861;1720;1757
1862;850;939
1863;1400;1414
1864;1741;1753
1865;1840;1903
1866;1900;1921
1867;1347;1358
1868;942;1026
1869;1512;1517
1870;1154;1200
1871;1747;1818
1872;1046;1129
1873;1417;1506
1874;831;903
1875;939;950
1876;1642;1704
1877;1319;1401
1878;960;1034
1879;1026;1044
1880;2151;2211
1881;1440;1460
1882;1603;1658
1883;2021;2045
1884;1857;1903
1885;834;900
1886;828;923
1887;1253;1328
1888;1500;1609
1889;1952;2003
1890;1130;1213
1891;1223;1323
1892;1011;1104
1893;2025;2044
1894;1427;1509
1895;1610;1658
1896;1643;1710
1897;1349;1411
1898;1613;1621
1899;819;858
1900;934;1005
1901;1722;1741
1902;927;1021
1903;1605;1711
1904;858;903
1905;2159;2211
1906;1135;1210
1907;1620;1711
1908;2042;2048
1909;818;842
1910;1449;1507
1911;1851;1921
1912;1253;1302
1913;1817;1926
1914;1610;1711
1915;1758;1827
1916;935;951
1917;2033;2102
1918;1916;1947
1919;2130;2206
1920;954;1038
1921;920;1027
1922;932;954
1923;932;1001
1924;1550;1620
1925;1446;1502
1926;935;938
1927;1012;1108
1928;1751;1803
1929;1316;1410
1930;1943;1944
1931;1033;1124
1932;1022;1126
1933;1107;1160
1934;1402;1402
1935;1256;1337
1936;1134;1202
1937;1236;1250
1938;2103;2138
1939;1545;1605
1940;949;1001
1941;1427;1449
1942;1042;1128
1943;1405;1447
1944;846;906
1945;1324;1409
1946;1740;1839
1947;2112;2155
1948;1119;1229
1949;1713;1727
1950;1745;1753
1951;831;837
1952;1239;1254
1953;2147;2157
1954;1455;1513
1955;904;1002
1956;1242;1246
1957;1959;2038
1958;925;938
1959;1338;1401
1960;1944;2012
1961;2147;2207
1962;1630;1631
1963;913;947
1964;1506;1532
1965;1057;1116
1966;2106;2150
1967;1840;1914
1968;1123;1160
1969;1000;1019
1970;1420;1457
1971;949;1015
1972;1854;1912
1973;1033;1110
1974;1760;1835
1975;1522;1544
1976;1414;1502
1977;1635;1711
1978;856;926
1979;1750;1805
1980;2104;2150
1981;1013;1117
1982;1238;1308
1983;1000;1057
1984;1142;1202
1985;927;1032
1986;903;952
1987;2047;2116
1988;916;950
1989;2132;2202
1990;1535;1630
1991;1553;1639
1992;1458;1505
1993;1911;1957
1994;1142;1200
1995;1748;1751
1996;1344;1350
1997;1051;1136
1998;1134;1149
1999;1006;1103
2000;1158;1217
2001;823;841
2002;1458;1534
2003;1955;2010
2004;1842;1853
2005;832;833
2006;1847;1858
2007;1653;1702
2008;818;907
2009;1817;1837
2010;1129;1227
2011;2047;2121
2012;1433;1512
2013;1525;1560
2014;1235;1257
2015;1506;1560
2016;911;934
2017;1702;1731
2018;1326;1357
2019;1027;1028
2020;1942;2006
2021;1516;1559
2022;1153;1225
2023;1839;1840
2024;931;1016
2025;1141;1155
2026;2003;2106
2027;1007;1014
2028;1020;1053
2029;1139;1151
2030;1731;1816
2031;960;1014
2032;1535;1537
2033;1536;1638
2034;1055;1120
2035;929;1019
2036;1135;1137
2037;2043;2108
2038;915;1001
2039;1800;1853
2040;1124;1221
2041;1246;1317
2042;1141;1150
2043;1115;1204
2044;857;912
2045;1323;1342
2046;1946;1959
2047;1617;1645
2048;1618;1650
2049;2019;2031
2050;1514;1529
2051;2132;2152
2052;1419;1529
2053;1750;1808
2054;838;937
2055;1458;1511
2056;1810;1849
2057;1036;1115
2058;2111;2215
2059;1530;1607
2060;1823;1923
2061;908;920
2062;1706;1813
2063;1318;1428
2064;1630;1700
2065;2028;2045
2066;825;856
2067;1036;1054
2068;1824;1824
2069;2041;2120
2070;2060;2111
2071;1044;1108
2072;1942;2027
2073;2046;2053
2074;842;922
2075;1643;1713
2076;1026;1114
2077;1809;1916
2078;1051;1102
2079;1249;1304
2080;900;914
2081;931;936
2082;1140;1154
2083;1842;1849
2084;1650;1716
2085;2102;2150
2086;2051;2102
2087;1124;1215
2088;1656;1724
2089;1831;1916
2090;2009;2011
2091;1422;1510
2092;1618;1712
2093;1727;1730
2094;1052;1102
2095;1844;1909
2096;817;843
2097;1508;1608
2098;1137;1143
2099;1348;1439
2100;2047;2115
2101;1260;1317
2102;1630;1734
2103;1025;1047
2104;923;943
2105;937;938
2106;1746;1800
2107;1226;1321
2108;906;919
2109;1138;1205
2110;1706;1714
2111;2059;2112
2112;2013;2040
2113;843;848
2114;1417;1518
2115;1235;1302
2116;844;924
2117;1502;1506
2118;2048;2104
2119;1312;1353
2120;2113;2134
2121;1811;1818
2122;1837;1926
2123;2013;2122
2124;830;859
2125;1757;1811
2126;1216;1255
2127;1523;1529
2128;1249;1314
2129;2150;2223
2130;1356;1432
2131;1412;1412
2132;2115;2218
2133;1627;1715
2134;1419;1514
2135;1437;1501
2136;1754;1754
2137;1344;1345
2138;2158;2210
2139;1239;1243
2140;1018;1117
2141;829;853
2142;1906;1906
2143;1506;1544
2144;1517;1556
2145;925;952
2146;1552;1554
2147;1014;1032
2148;2102;2204
2149;1106;1114
2150;949;1012
2151;1252;1258
2152;1610;1634
2153;2040;2053
2154;2029;2031
2155;1633;1653
2156;1905;2015
2157;2123;2219
2158;1215;1227
2159;1810;1840
2160;1532;1552
2161;1305;1358
2162;1932;1935
2163;2057;2138
2164;1447;1539
2165;1315;1336
2166;928;960
2167;1134;1216
2168;1050;1129
2169;852;906
2170;2000;2039
2171;2013;2109
2172;960;1014
2173;1228;1246
2174;1357;1420
2175;1516;1610
2176;1609;1715
2177;1745;1838
2178;1648;1711
2179;911;938
2180;1725;1803
2181;819;855
2182;1620;1654
2183;1625;1631
2184;1220;1304
2185;2112;2160
2186;931;954
2187;1820;1902
2188;2000;2043
2189;1355;1422
2190;1606;1643
2191;1311;1402
2192;1709;1759
2193;831;914
2194;1955;2020
2195;1144;1234
2196;1557;1621
2197;2019;2052
2198;1546;1637
2199;904;932
2200;1245;1324
2201;1129;1133
2202;1851;1911
2203;2013;2015
2204;1000;1049
2205;2130;2212
2206;2059;2128
2207;1000;1041
2208;1203;1208
2209;2107;2125
2210;1008;1058
2211;801;844
2212;2143;2149
2213;1329;1418
2214;1500;1546
2215;1033;1125
2216;1207;1242
2217;1920;1958
2218;2145;2154
2219;2105;2158
2220;1334;1354
2221;1226;1321
2222;1030;1120
2223;2117;2137
2224;2123;2140
2225;1640;1716
2226;1024;1034
2227;1032;1114
2228;1103;1149
2229;1937;1949
2230;1433;1526
2231;1716;1723
2232;1833;1859
2233;1813;1836
2234;1207;1211
2235;1423;1453
2236;1936;1951
2237;1613;1705
2238;1223;1309
2239;1656;1723
2240;1633;1634
2241;825;912
2242;1820;1902
2243;1152;1204
2244;1531;1560
2245;1010;1054
2246;1253;1322
2247;2044;2107
2248;1455;1516
2249;1409;1432
2250;1428;1458
2251;1823;1825
2252;1238;1254
2253;1726;1820
2254;1055;1060
2255;2013;2052
2256;1202;1242
2257;830;846
2258;1109;1127
2259;1225;1226
2260;1614;1720
2261;1200;1240
2262;1109;1214
2263;804;847
2264;1254;1322
2265;2012;2013
2266;1813;1910
2267;1527;1535
2268;2144;2237
2269;1615;1653
2270;1126;1229
2271;1851;1932
2272;1421;1447
2273;1701;1725
2274;1449;1453
2275;912;914
2276;906;915
2277;1811;1921
2278;960;1001
2279;1343;1348
2280;849;905
2281;1747;1814
2282;2120;2133
2283;1043;1112
2284;1627;1716
2285;948;956
2286;1553;1617
2287;1438;1502
2288;910;960
2289;1849;1914
2290;1304;1332
2291;1718;1817
2292;1619;1705
2293;935;1027
2294;1942;2016
2295;1912;2017
2296;1814;1905
2297;1131;1157
2298;1342;1403
2299;950;1023
2300;1601;1655
2301;1758;1813
2302;1002;1046
2303;838;906
2304;1604;1613
2305;1156;1221
2306;958;1030
2307;1447;1451
2308;1611;1649
2309;1208;1305
2310;941;1022
2311;1656;1714
2312;2104;2138
2313;1703;1802
2314;2039;2042
2315;1504;1606
2316;1548;1549
2317;1822;1915
2318;1150;1219
2319;1854;1918
2320;1508;1546
2321;1950;2035
2322;1332;1351
2323;1406;1452
2324;1120;1147
2325;1502;1510
2326;1956;2015
2327;2038;2057
2328;1729;1807
2329;2048;2117
2330;1206;1229
2331;1911;1914
2332;1851;1921
2333;1025;1134
2334;2101;2134
2335;1648;1658
2336;1129;1159
2337;1915;1959
2338;939;1000
2339;2058;2101
2340;1834;1903
2341;1529;1611
2342;1329;1403
2343;949;1013
2344;1812;1855
2345;1227;1240
2346;2017;2041
2347;1901;1945
2348;1813;1816
2349;1817;1923
2350;1218;1236
2351;1440;1503
2352;1706;1717
2353;1145;1202
2354;1110;1157
2355;1012;1014
2356;1402;1438
2357;1133;1216
2358;1853;1910
2359;2116;2124
2360;1714;1758
2361;1144;1225
2362;1528;1635
2363;1604;1620
2364;1451;1524
2365;1549;1617
2366;1754;1814
2367;916;951
2368;902;928
2369;1953;1954
2370;2102;2106
2371;1537;1615
2372;926;1001
2373;1200;1243
2374;2002;2103
2375;1918;2020
2376;2152;2217
2377;1119;1218
2378;1301;1345
2379;1813;1908
2380;827;840
2381;1614;1623
2382;1212;1246
2383;1536;1536
2384;951;956
2385;1227;1259
2386;2157;2207
2387;1243;1308
2388;1754;1815
2389;827;915
2390;806;819
2391;939;951
2392;1033;1103
2393;2101;2137
2394;1915;2021
2395;1060;1112
2396;825;857
2397;1714;1735
2398;2110;2128
2399;1140;1154
2400;1309;1405
2401;1309;1360
2402;1053;1120
2403;1821;1835
2404;1247;1325
2405;2152;2215
2406;1724;1740
2407;1616;1718
2408;1809;1918
2409;857;918
2410;1042;1104
2411;2101;2143
2412;1353;1414
2413;2141;2148
2414;840;902
2415;848;858
2416;1320;1411
2417;1256;1302
2418;1947;2015
2419;1747;1757
2420;2015;2047
2421;1826;1847
2422;2110;2135
2423;2112;2145
2424;1321;1343
2425;1218;1314
2426;1623;1653
2427;1537;1627
2428;1635;1649
2429;1632;1649
2430;2105;2158
2431;1326;1345
2432;1005;1108
2433;1923;2018
2434;1042;1122
2435;1044;1105
2436;1241;1245
2437;1803;1848
2438;1328;1412
2439;1827;1855
2440;1360;1422
2441;2034;2118
2442;1354;1360
2443;1253;1302
2444;1651;1654
2445;1346;1415
2446;827;846
2447;1234;1324
2448;1249;1318
2449;1107;1157
2450;1412;1514
2451;1445;1449
2452;2149;2228
2453;825;843
2454;1926;1941
2455;855;912
2456;1319;1358
2457;852;934
2458;1819;1840
2459;2122;2226
2460;1926;2019
2461;1760;1819
2462;1007;1052
2463;853;905
2464;1748;1812
2465;1306;1408
2466;1420;1503
2467;1225;1247
2468;1328;1409
2469;2011;2059
2470;1742;1823
2471;1348;1430
2472;2034;2110
2473;1750;1809
2474;2138;2231
2475;1958;2002
2476;1135;1200
2477;1901;1932
2478;1739;1748
2479;1907;1942
2480;825;826
2481;1016;1039
2482;1425;1503
2483;1723;1731
2484;1829;1935
2485;1330;1418
2486;2119;2122
2487;1217;1249
2488;1721;1755
2489;810;829
2490;1460;1530
2491;1242;1259
2492;1413;1513
2493;1211;1318
2494;858;906
2495;1354;1402
2496;1260;1313
2497;810;904
2498;2101;2201
2499;2132;2202
2500;1112;1119
2501;1845;1926
2502;2152;2202
2503;1345;1429
2504;1556;1606
2505;1005;1101
2506;1151;1223
2507;2039;2048
2508;1021;1103
2509;1745;1804
2510;1938;2007
2511;839;922
2512;1833;1848
2513;1410;1421
2514;1842;1922
2515;1552;1620
2516;1214;1323
2517;1325;1355
2518;1655;1701
2519;850;859
2520;832;852
2521;1231;1316
2522;2009;2116
2523;1938;2020
2524;1733;1812
2525;1307;1317
2526;1021;1107
2527;1238;1307
2528;916;942
2529;1215;1222
2530;1634;1655
2531;840;844
2532;1637;1739
2533;1706;1729
2534;1702;1707
2535;2014;2101
2536;860;920
2537;1126;1153
2538;960;1009
2539;1805;1903
2540;1019;1119
2541;1937;2012
2542;1829;1851
2543;2124;2135
2544;1609;1708
2545;1007;1042
2546;1037;1113
2547;1650;1731
2548;2141;2214
2549;1204;1309
2550;1256;1317
2551;1222;1239
2552;1323;1433
2553;1257;1305
2554;1410;1441
2555;2005;2047
2556;1426;1433
2557;1935;1949
2558;960;1021
2559;1625;1651
2560;1959;2015
2561;1211;1233
2562;1711;1724
2563;1452;1507
2564;1519;1624
2565;1223;1237
2566;1011;1029
2567;1043;1102
2568;1422;1509
2569;1816;1919
2570;1626;1641
2571;1819;1834
2572;1222;1229
2573;2048;2119
2574;2136;2138
2575;1023;1041
2576;1703;1748
2577;1109;1157
2578;1705;1755
2579;1125;1232
2580;1148;1156
2581;906;1015
2582;1850;1916
2583;1830;1905
2584;1315;1404
2585;1457;1518
2586;1006;1019
2587;922;938
2588;2137;2140
2589;1444;1534
2590;820;842
2591;1823;1842
2592;2052;2119
2593;1217;1240
2594;2136;2140
2595;910;925
2596;1024;1109
2597;2006;2016
2598;1030;1115
2599;1506;1554
2600;1651;1703
2601;1434;1539
2602;1142;1233
2603;915;922
2604;821;823
2605;947;1017
2606;2106;2121
2607;2040;2110
2608;1411;1460
2609;1000;1106
2610;1936;1946
2611;1823;1835
2612;824;858
2613;1330;1425
2614;1418;1420
2615;1007;1049
2616;1134;1229
2617;1729;1744
2618;2111;2219
2619;1628;1715
2620;2113;2158
2621;1407;1424
2622;1857;1926
2623;2023;2120
2624;1331;1358
2625;911;1010
2626;1051;1133
2627;1254;1323
2628;801;835
2629;1904;1941
2630;903;1007
2631;2013;2104
2632;1022;1037
2633;840;843
2634;1258;1301
2635;945;1018
2636;1916;1928
2637;848;932
2638;1204;1240
2639;1638;1733
2640;1306;1323
2641;1124;1156
2642;1233;1249
2643;1521;1602
2644;1735;1828
2645;1508;1510
2646;1545;1609
2647;1123;1217
2648;1023;1129
2649;1230;1338
2650;1424;1433
2651;1614;1651
2652;1601;1649
2653;2135;2147
2654;1838;1922
2655;1509;1518
2656;823;834
2657;1655;1720
2658;1543;1628
2659;1252;1255
2660;2109;2205
2661;1907;1945
2662;1538;1634
2663;2108;2111
2664;1555;1630
2665;1525;1621
2666;832;935
2667;1908;1927
2668;1440;1537
2669;1733;1837
2670;1246;1253
2671;2134;2151
2672;840;840
2673;1427;1427
2674;2145;2224
2675;1950;1958
2676;1136;1145
2677;1415;1439
2678;1654;1721
2679;906;954
2680;2137;2217
2681;1446;1517
2682;1238;1259
2683;1635;1712
2684;2060;2116
2685;1444;1512
2686;1433;1537
2687;1050;1110
2688;922;942
2689;1705;1711
2690;1900;1948
2691;928;941
2692;1109;1146
2693;2051;2101
2694;1648;1737
2695;852;937
2696;2019;2053
2697;2118;2152
2698;2042;2136
2699;1237;1254
2700;1958;2009
2701;956;1039
2702;1315;1335
2703;1229;1301
2704;1536;1548
2705;1320;1412
2706;1054;1114
2707;1708;1816
2708;1524;1617
2709;1047;1111
2710;1738;1811
2711;1645;1660
2712;2102;2134
2713;1232;1319
2714;1541;1541
2715;1218;1250
2716;1234;1324
2717;1228;1240
2718;929;936
2719;1527;1535
2720;1431;1529
2721;1438;1502
2722;1909;1942
2723;1308;1310
2724;1326;1336
2725;819;925
2726;1829;1857
2727;1206;1216
2728;1619;1707
2729;1358;1419
2730;1515;1554
2731;2026;2109
2732;2115;2225
2733;1000;1022
2734;1960;2014
2735;1831;1902
2736;1525;1549
2737;1547;1619
2738;2154;2218
2739;832;923
2740;1700;1802
2741;1827;1843
2742;1342;1360
2743;1230;1252
2744;1230;1231
2745;1120;1135
2746;1805;1911
2747;1137;1238
2748;1939;1957
2749;1559;1613
2750;847;906
2751;1942;1946
2752;1520;1628
2753;1643;1712
2754;828;838
2755;1121;1207
2756;1021;1047
2757;1912;1932
2758;2044;2106
2759;2054;2138
2760;1018;1103
2761;847;902
2762;2148;2211
2763;1942;2008
2764;1329;1345
2765;1939;2001
2766;2100;2135
2767;1754;1812
2768;1215;1255
2769;1110;1202
2770;1722;1731
2771;1117;1137
2772;930;1036
2773;2033;2116
2774;1800;1858
2775;1842;1933
2776;1855;1914
2777;1935;1942
2778;1233;1238
2779;2003;2036
2780;1429;1507
2781;2020;2038
2782;1222;1239
2783;1607;1607
2784;1809;1855
2785;1905;2001
2786;827;921
2787;1003;1058
2788;1012;1048
2789;1234;1326
2790;837;850
2791;1434;1525
2792;913;1021
2793;1413;1453
2794;1708;1740
2795;1158;1219
2796;2017;2125
2797;2129;2220
2798;1804;1852
2799;1255;1313
2800;1854;1924
2801;1455;1509
2802;2160;2231
2803;1002;1015
2804;2140;2207
2805;1528;1613
2806;925;947
2807;954;1008
2808;1931;1942
2809;1353;1418
2810;1207;1222
2811;1651;1739
2812;1854;1928
2813;1229;1242
2814;1215;1321
2815;1908;2012
2816;2032;2043
2817;1059;1123
2818;1302;1330
2819;1529;1532
2820;1118;1145
2821;1944;2007
2822;1101;1133
2823;1826;1927
2824;1522;1556
2825;805;907
2826;2150;2201
2827;1033;1114
2828;915;960
2829;839;935
2830;1959;2029
2831;1631;1635
2832;1123;1220
2833;1542;1627
2834;1931;1957
2835;903;914
2836;1840;1909
2837;1714;1805
2838;1732;1735
2839;1505;1612
2840;1518;1519
2841;840;936
2842;829;915
2843;2113;2129
2844;1913;2018
2845;1217;1228
2846;1460;1500
2847;1407;1514
2848;1848;1914
2849;1849;1911
2850;926;1031
2851;1228;1239
2852;1046;1106
2853;1152;1231
2854;1914;1959
2855;1217;1238
2856;1322;1357
2857;1912;1954
2858;1710;1803
2859;1034;1059
2860;1052;1110
2861;960;1007
2862;1650;1658
2863;960;1024
2864;849;916
2865;919;1026
2866;916;1026
2867;1608;1633
2868;1925;1933
2869;1914;1951
2870;1857;1912
2871;2143;2205
2872;1413;1433
2873;1728;1802
2874;1325;1430
2875;1142;1233
2876;1210;1255
2877;1705;1745
2878;957;1001
2879;1128;1208
2880;926;1010
2881;1007;1019
2882;947;1000
2883;1112;1113
2884;2044;2045
2885;1915;2009
2886;1701;1742
2887;1655;1716
2888;1105;1121
2889;1701;1811
2890;2015;2110
2891;949;1028
2892;941;1032
2893;1832;1908
2894;1532;1559
2895;1947;2016
2896;826;934
2897;1411;1412
2898;2138;2234
2899;1946;2033
2900;1328;1339
2901;1623;1650
2902;1847;1849
2903;1310;1352
2904;1006;1047
2905;1940;2017
2906;1116;1147
2907;2113;2207
2908;1738;1756
2909;1045;1049
2910;831;836
2911;2156;2200
2912;1043;1134
2913;1346;1421
2914;1622;1648
2915;1942;1945
2916;1644;1644
2917;1543;1601
2918;859;923
2919;839;909
2920;952;1011
2921;1337;1402
2922;1737;1802
2923;1138;1156
2924;2141;2207
2925;1731;1831
2926;908;1007
2927;1555;1631
2928;2122;2132
2929;1641;1717
2930;1854;1911
2931;1908;2013
2932;926;1018
2933;1604;1707
2934;1343;1356
2935;1845;1927
2936;1114;1152
2937;1901;1952
2938;1758;1807
2939;1204;1211
